id,battery_id,building_type,number_of_floors,status,information,notes
1,1,Commercial,12,Offline,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.",Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.
2,2,Corp,55,Offline,,
3,3,Residential,28,Online,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.
Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.","Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem."
4,4,Corp,49,Online,,
5,5,Hybrid,15,Online,,
6,6,Commercial,24,Offline,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.
7,7,Commercial,23,Offline,,
8,8,Hybrid,95,Online,,
9,9,Corp,16,Online,,
10,10,Hybrid,42,Offline,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.
Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.",Fusce consequat. Nulla nisl. Nunc nisl.
11,11,Corp,27,Offline,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.","Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
12,12,Commercial,68,Offline,,
13,13,Residential,73,Offline,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.
14,14,Hybrid,42,Offline,"Phasellus in felis. Donec semper sapien a libero. Nam dui.
Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.",Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.
15,15,Corp,10,Offline,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.
Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.",Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.
16,16,Corp,62,Online,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.
Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.","Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem."
17,17,Residential,74,Online,,
18,18,Commercial,73,Offline,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.

Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.",Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.
19,19,Corp,27,Offline,,
20,20,Residential,26,Offline,In congue. Etiam justo. Etiam pretium iaculis justo.,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
21,21,Corp,68,Online,,
22,22,Commercial,74,Offline,,
23,23,Commercial,66,Offline,,
24,24,Hybrid,77,Offline,"Sed ante. Vivamus tortor. Duis mattis egestas metus.

Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",Sed ante. Vivamus tortor. Duis mattis egestas metus.
25,25,Residential,71,Offline,,
26,26,Corp,46,Online,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.,In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.
27,27,Corp,14,Offline,Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.
